
--------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------
 src/category/controller  |     100 |      100 |     100 |     100 |                                                                                                                             

  category.controller.ts  |     100 |      100 |     100 |     100 |                                                                                                                             

 src/category/entity      |       0 |        0 |       0 |       0 |                                                                                                                             

  category.entity.ts      |       0 |        0 |       0 |       0 | 1-4                                                                                                                         

 src/category/service     |   85.71 |       75 |     100 |   85.71 |                                                                                                                             

  category.service.ts     |   85.71 |       75 |     100 |   85.71 | 35-40                                                                                                                       

 src/decoraters           |     100 |       60 |     100 |     100 |                                                                                                                             

  proxied_throttler.ts    |     100 |       50 |     100 |     100 | 1-5                                                                                                                         

  user.decorator.ts       |     100 |      100 |     100 |     100 |                                                                                                                             

 src/middleware           |   89.28 |       75 |     100 |   89.28 |                                                                                                                             

  cookie_session.ts       |     100 |      100 |     100 |     100 |                                                                                                                             

  logger.ts               |   85.24 |    66.66 |     100 |   85.24 | 29-31,49-54                                                                                                                 

 src/nft                  |     100 |       80 |     100 |     100 |                                                                                                                             

  nft.module.ts           |     100 |      100 |     100 |     100 |                                                                                                                             

  params.ts               |     100 |       80 |     100 |     100 | 17                                                                                                                          

 src/nft/controller       |   71.66 |       90 |      70 |   71.66 |                                                                                                                             

  nft.controller.ts       |   71.66 |       90 |      70 |   71.66 | 37-60,66-68,75-76,143-164                                                                                                   

 src/nft/entities         |       0 |        0 |       0 |       0 |                                                                                                                             

  nft.entity.ts           |       0 |        0 |       0 |       0 | 1-15                                                                                                                        

 src/nft/service          |   67.54 |    80.35 |   66.66 |   67.54 |                                                                                                                             

  nft.service.ts          |   70.17 |       80 |   68.18 |   70.17 | 65-69,75-87,101-102,223-228,249-255,276-279,336-337,344-377,426-431,433-434,440-442,457-475,478-506,509-520,523-534,537-547 

  s3.service.ts           |   34.09 |      100 |      50 |   34.09 | 15-43                                                                                                                       

 src/pipes                |   70.31 |    55.55 |     100 |   70.31 |                                                                                                                             

  ParseJSONObjectPipe.ts  |   67.44 |       50 |     100 |   67.44 | 16-17,26-37                                                                                                                 

  ParseJSONPipe.ts        |   76.19 |       60 |     100 |   76.19 | 13-14,17-19                                                                                                                 

 src/role                 |   94.73 |    66.66 |     100 |   94.73 |                                                                                                                             

  role.decorator.ts       |     100 |      100 |     100 |     100 |                                                                                                                             

  role.guard.ts           |   90.47 |       60 |     100 |   90.47 | 15-16                                                                                                                       

  role.module.ts          |     100 |      100 |     100 |     100 |                                                                                                                             

 src/role/controller      |   86.66 |      100 |       0 |   86.66 |                                                                                                                             

  role.controller.ts      |   86.66 |      100 |       0 |   86.66 | 13-14                                                                                                                       

 src/role/entities        |     100 |      100 |     100 |     100 |                                                                                                                             

  role.entity.ts          |     100 |      100 |     100 |     100 |                                                                                                                             

 src/role/service         |   48.97 |      100 |      50 |   48.97 |                                                                                                                             

  role.service.ts         |   48.97 |      100 |      50 |   48.97 | 10-26,41-48                                                                                                                 

 src/seeds                |       0 |        0 |       0 |       0 |                                                                                                                             

  index.ts                |       0 |        0 |       0 |       0 | 1-8                                                                                                                         

  user.seed.ts            |       0 |        0 |       0 |       0 | 1-29                                                                                                                        

 src/user                 |     100 |       75 |     100 |     100 |                                                                                                                             

  params.ts               |     100 |       75 |     100 |     100 | 12,24                                                                                                                       

  user.module.ts          |     100 |      100 |     100 |     100 |                                                                                                                             

 src/user/controller      |   87.91 |      100 |   57.14 |   87.91 |                                                                                                                             

  user.controller.ts      |   87.91 |      100 |   57.14 |   87.91 | 58-59,65-71,77-78                                                                                                           

 src/user/entities        |       0 |        0 |       0 |       0 |                                                                                                                             

  user.entity.ts          |       0 |        0 |       0 |       0 | 1-8                                                                                                                         

 src/user/service         |   66.39 |       85 |      75 |   66.39 |                                                                                                                             

  user.service.ts         |   66.39 |       85 |      75 |   66.39 | 27-28,64-75,143-147,177-225,228-242                                                                                         

--------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------
