
--------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------
  category.entity.ts      |       0 |        0 |       0 |       0 | 1-4                                                                                 

 src/category/service     |   85.71 |       75 |     100 |   85.71 |                                                                                     

  category.service.ts     |   85.71 |       75 |     100 |   85.71 | 35-40                                                                               

 src/decoraters           |     100 |    66.66 |     100 |     100 |                                                                                     

  proxied_throttler.ts    |     100 |       50 |     100 |     100 | 7                                                                                   

  user.decorator.ts       |     100 |      100 |     100 |     100 |                                                                                     

 src/middleware           |   89.28 |       70 |     100 |   89.28 |                                                                                     

  cookie_session.ts       |     100 |      100 |     100 |     100 |                                                                                     

  logger.ts               |   85.24 |    57.14 |     100 |   85.24 | 29-31,49-54                                                                         

 src/nft                  |     100 |       80 |     100 |     100 |                                                                                     

  nft.module.ts           |     100 |      100 |     100 |     100 |                                                                                     

  params.ts               |     100 |       80 |     100 |     100 | 17                                                                                  

 src/nft/controller       |   71.42 |     90.9 |      80 |   71.42 |                                                                                     

  nft.controller.ts       |   71.42 |     90.9 |      80 |   71.42 | 37-60,66-68,145-169                                                                 

 src/nft/entities         |       0 |        0 |       0 |       0 |                                                                                     

  nft.entity.ts           |       0 |        0 |       0 |       0 | 1-15                                                                                

 src/nft/service          |   77.86 |    85.52 |      84 |   77.86 |                                                                                     

  nft.service.ts          |   81.06 |    85.33 |   86.95 |   81.06 | 67-71,77-89,103-104,225-230,251-258,279-282,339-340,347-384,387-417,498-499,585-587 

  s3.service.ts           |   34.09 |      100 |      50 |   34.09 | 15-43                                                                               

 src/pipes                |   76.19 |       60 |     100 |   76.19 |                                                                                     

  ParseJSONArrayPipe.ts   |   76.19 |       60 |     100 |   76.19 | 13-14,17-19                                                                         

 src/role                 |   94.73 |    66.66 |     100 |   94.73 |                                                                                     

  role.decorator.ts       |     100 |      100 |     100 |     100 |                                                                                     

  role.guard.ts           |   90.47 |       60 |     100 |   90.47 | 15-16                                                                               

  role.module.ts          |     100 |      100 |     100 |     100 |                                                                                     

 src/role/controller      |   86.66 |      100 |       0 |   86.66 |                                                                                     

  role.controller.ts      |   86.66 |      100 |       0 |   86.66 | 13-14                                                                               

 src/role/entities        |     100 |      100 |     100 |     100 |                                                                                     

  role.entity.ts          |     100 |      100 |     100 |     100 |                                                                                     

 src/role/service         |   48.97 |      100 |      50 |   48.97 |                                                                                     

  role.service.ts         |   48.97 |      100 |      50 |   48.97 | 10-26,41-48                                                                         

 src/seeds                |       0 |        0 |       0 |       0 |                                                                                     

  index.ts                |       0 |        0 |       0 |       0 | 1-8                                                                                 

  user.seed.ts            |       0 |        0 |       0 |       0 | 1-29                                                                                

 src/user                 |     100 |       75 |     100 |     100 |                                                                                     

  params.ts               |     100 |       75 |     100 |     100 | 12,24                                                                               

  user.module.ts          |     100 |      100 |     100 |     100 |                                                                                     

 src/user/controller      |     100 |      100 |     100 |     100 |                                                                                     

  user.controller.ts      |     100 |      100 |     100 |     100 |                                                                                     

 src/user/entities        |       0 |        0 |       0 |       0 |                                                                                     

  user.entity.ts          |       0 |        0 |       0 |       0 | 1-8                                                                                 

 src/user/service         |   91.09 |    86.66 |     100 |   91.09 |                                                                                     

  user.service.ts         |   91.09 |    86.66 |     100 |   91.09 | 27-28,64-75,218-220,237-241                                                         

--------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------
