
--------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------
 src/category/entity      |       0 |        0 |       0 |       0 |                                                                               

  category.entity.ts      |       0 |        0 |       0 |       0 | 1-4                                                                           

 src/category/service     |       0 |        0 |       0 |       0 |                                                                               

  category.service.ts     |       0 |        0 |       0 |       0 | 1-42                                                                          

 src/decoraters           |       0 |        0 |       0 |       0 |                                                                               

  proxied_throttler.ts    |       0 |        0 |       0 |       0 | 1-9                                                                           

  user.decorator.ts       |       0 |        0 |       0 |       0 | 1-8                                                                           

 src/middleware           |       0 |        0 |       0 |       0 |                                                                               

  cookie_session.ts       |       0 |        0 |       0 |       0 | 1-23                                                                          

  logger.ts               |       0 |        0 |       0 |       0 | 1-61                                                                          

 src/nft                  |       0 |        0 |       0 |       0 |                                                                               

  nft.module.ts           |       0 |        0 |       0 |       0 | 1-15                                                                          

  params.ts               |       0 |        0 |       0 |       0 | 1-25                                                                          

 src/nft/controller       |       0 |        0 |       0 |       0 |                                                                               

  nft.controller.ts       |       0 |        0 |       0 |       0 | 1-197                                                                         

 src/nft/entities         |       0 |        0 |       0 |       0 |                                                                               

  nft.entity.ts           |       0 |        0 |       0 |       0 | 1-15                                                                          

 src/nft/service          |       0 |        0 |       0 |       0 |                                                                               

  nft.service.ts          |       0 |        0 |       0 |       0 | 1-576                                                                         

  s3.service.ts           |       0 |        0 |       0 |       0 | 1-44                                                                          

 src/nft/service/file     |   90.86 |       80 |     100 |   90.86 |                                                                               

  file.service.ts         |   90.86 |       80 |     100 |   90.86 | 122-124,148-152,164-166,176-180,226-230,243-247,277-281,297-299,358           

 src/pipes                |       0 |        0 |       0 |       0 |                                                                               

  ParseJSONObjectPipe.ts  |       0 |        0 |       0 |       0 | 1-43                                                                          

  ParseJSONPipe.ts        |       0 |        0 |       0 |       0 | 1-21                                                                          

 src/role                 |       0 |        0 |       0 |       0 |                                                                               

  role.decorator.ts       |       0 |        0 |       0 |       0 | 1-5                                                                           

  role.guard.ts           |       0 |        0 |       0 |       0 | 1-21                                                                          

  role.module.ts          |       0 |        0 |       0 |       0 | 1-12                                                                          

 src/role/controller      |       0 |        0 |       0 |       0 |                                                                               

  role.controller.ts      |       0 |        0 |       0 |       0 | 1-15                                                                          

 src/role/entities        |       0 |        0 |       0 |       0 |                                                                               

  role.entity.ts          |       0 |        0 |       0 |       0 | 1-8                                                                           

 src/role/service         |       0 |        0 |       0 |       0 |                                                                               

  role.service.ts         |       0 |        0 |       0 |       0 | 1-49                                                                          

 src/seeds                |       0 |        0 |       0 |       0 |                                                                               

  index.ts                |       0 |        0 |       0 |       0 | 1-8                                                                           

  user.seed.ts            |       0 |        0 |       0 |       0 | 1-29                                                                          

 src/user                 |       0 |        0 |       0 |       0 |                                                                               

  params.ts               |       0 |        0 |       0 |       0 | 1-32                                                                          

  user.module.ts          |       0 |        0 |       0 |       0 | 1-13                                                                          

 src/user/controller      |       0 |        0 |       0 |       0 |                                                                               

  user.controller.ts      |       0 |        0 |       0 |       0 | 1-91                                                                          

 src/user/entities        |       0 |        0 |       0 |       0 |                                                                               

  user.entity.ts          |       0 |        0 |       0 |       0 | 1-8                                                                           

 src/user/service         |       0 |        0 |       0 |       0 |                                                                               

  user.service.ts         |       0 |        0 |       0 |       0 | 1-243                                                                         

--------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------
