
-------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------
 src/category/service          |   92.59 |      100 |     100 |    92.3 |                                                                                                                                     

  category.service.ts          |   92.59 |      100 |     100 |    92.3 | 90-91                                                                                                                               

 src/decoraters                |     100 |       50 |     100 |     100 |                                                                                                                                     

  proxied_throttler.ts         |     100 |       50 |     100 |     100 | 7                                                                                                                                   

  user.decorator.ts            |     100 |      100 |     100 |     100 |                                                                                                                                     

 src/middleware                |   79.06 |    55.55 |    87.5 |    77.5 |                                                                                                                                     

  cookie_session.ts            |     100 |      100 |     100 |     100 |                                                                                                                                     

  logger.ts                    |      75 |    52.94 |      80 |   73.52 | 20-33                                                                                                                               

 src/mock                      |     100 |      100 |     100 |     100 |                                                                                                                                     

  cache.module.ts              |     100 |      100 |     100 |     100 |                                                                                                                                     

  db.module.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                     

 src/nft                       |    92.5 |    81.81 |   78.57 |   91.17 |                                                                                                                                     

  nft.module.ts                |     100 |      100 |     100 |     100 |                                                                                                                                     

  params.ts                    |    92.1 |    81.81 |   78.57 |    90.9 | 31,51,56                                                                                                                            

 src/nft/controller            |    92.3 |       60 |     100 |   92.15 |                                                                                                                                     

  nft.controller.ts            |    92.3 |       60 |     100 |   92.15 | 64,82,145,188                                                                                                                       

 src/nft/service               |   66.48 |    51.25 |   68.29 |   65.55 |                                                                                                                                     

  ipfs.service.ts              |      26 |       10 |   21.42 |   24.48 | 20-29,49-81,89-175,186-192                                                                                                          

  mint.service.ts              |   76.92 |      100 |   83.33 |      76 | 35,53-63,74-89                                                                                                                      

  nft.service.ts               |   82.56 |       75 |   95.23 |   82.07 | 37-38,42-43,95-103,110-114,249-253,260,266,277,342-343,463-464                                                                      

 src/payment                   |     100 |      100 |     100 |     100 |                                                                                                                                     

  payment.module.ts            |     100 |      100 |     100 |     100 |                                                                                                                                     

 src/payment/controller        |   58.33 |       20 |   66.66 |   57.14 |                                                                                                                                     

  payment.controller.ts        |   58.33 |       20 |   66.66 |   57.14 | 43-70,102-106,138                                                                                                                   

 src/payment/service           |   68.64 |    41.66 |      80 |    68.3 |                                                                                                                                     

  payment.service.ts           |   68.64 |    41.66 |      80 |    68.3 | 123-127,159,207-227,256-257,268,276,282,290,313,350-353,366,373-378,398-477,509,523-526,543,565-568,606-622,646,657-664,706,716-719 

 src/user                      |     100 |      100 |     100 |     100 |                                                                                                                                     

  user.module.ts               |     100 |      100 |     100 |     100 |                                                                                                                                     

 src/user/controller           |   84.21 |    82.14 |     100 |   83.92 |                                                                                                                                     

  user.controller.ts           |   84.21 |    82.14 |     100 |   83.92 | 79,104,117-121,183,195-198                                                                                                          

 src/user/service              |   88.52 |    61.29 |   96.42 |   88.33 |                                                                                                                                     

  user.service.ts              |   88.52 |    61.29 |   96.42 |   88.33 | 75-81,249,427,433,498-504                                                                                                           

-------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------
